ben@ben-rocks:~/Documents/zip$ ./test 4
object constructed
file opened.
local filename: meta.xml
local file index: 4
local file size: 839
zip_get_file_raw() returned size=408
0	141	10001101
1	147	10010011
2	205	11001101
3	110	01101110
4	219	11011011
5	48	00110000
6	16	00010000
7	132	10000100
8	239	11101111
9	125	01111101
10	10	00001010
11	129	10000001
12	205	11001101
13	149	10010101
14	34	00100010
15	69	01000101
16	201	11001001
17	178	10110010
18	68	01000100
19	200	11001000
20	10	00001010
21	80	01010000
22	20	00010100
23	61	00111101
24	5	00000101
25	72	01001000
26	15	00001111
27	41	00101001
28	144	10010000
29	155	10011011
30	33	00100001
31	147	10010011
32	27	00011011
33	151	10010111
34	45	00101101
35	69	01000101
36	26	00011010
37	20	00010100
38	21	00010101
39	57	00111001
40	111	01101111
41	95	01011111
42	234	11101010
43	207	11001111
44	113	01110001
45	90	01011010
46	31	00011111
47	122	01111010
48	212	11010100
49	240	11110000
50	219	11011011
51	217	11011001
52	217	11011001
53	37	00100101
54	85	01010101
55	221	11011101
56	159	10011111
57	91	01011011
58	29	00011101
59	189	10111101
60	130	10000010
61	235	11101011
62	148	10010100
63	53	00110101
64	59	00111011
65	148	10010100
66	196	11000100
67	20	00010100
68	69	01000101
69	96	01100000
70	132	10000100
71	149	10010101
72	202	11001010
73	28	00011100
74	119	01110111
75	232	11101000
76	199	11000111
77	211	11010011
78	55	00110111
79	92	01011100
80	160	10100000
81	251	11111011
82	250	11111010
83	83	01010011
84	101	01100101
85	95	01011111
86	94	01011110
87	148	10010100
88	0	00000000
89	46	00101110
90	173	10101101
91	232	11101000
92	91	01011011
93	48	00110000
94	30	00011110
95	183	10110111
96	224	11100000
97	155	10011011
98	40	00101000
99	148	10010100
100	154	10011010
101	142	10001110
102	207	11001111
103	71	01000111
104	59	00111011
105	212	11010100
106	59	00111011
107	195	11000011
108	109	01101101
109	211	11010011
110	169	10101001
111	142	10001110
112	155	10011011
113	166	10100110
114	133	10000101
115	142	10001110
116	123	01111011
117	193	11000001
118	237	11101101
119	9	00001001
120	204	11001100
121	90	01011010
122	194	11000010
123	175	10101111
124	105	01101001
125	62	00111110
126	53	00110101
127	154	10011010
128	149	10010101
129	179	10110011
130	86	01010110
131	230	11100110
132	247	11110111
133	14	00001110
134	253	11111101
135	244	11110100
136	254	11111110
137	196	11000100
138	9	00001001
139	25	00011001
140	134	10000110
141	33	00100001
142	30	00011110
143	210	11010010
144	216	11011000
145	186	10111010
146	35	00100011
147	73	01001001
148	202	11001010
149	178	10110010
150	36	00100100
151	211	11010011
152	233	11101001
153	138	10001010
154	74	01001010
155	113	01110001
156	225	11100001
157	78	01001110
158	189	10111101
159	211	11010011
160	19	00010011
161	37	00100101
162	5	00000101
163	1	00000001
164	13	00001101
165	99	01100011
166	135	10000111
167	142	10001110
168	36	00100100
169	113	01110001
170	66	01000010
171	86	01010110
172	118	01110110
173	76	01001100
174	248	11111000
175	191	10111111
176	161	10100001
177	70	01000110
178	246	11110110
179	58	00111010
180	146	10010010
181	181	10110101
182	246	11110110
183	210	11010010
184	104	01101000
185	196	11000100
186	231	11100111
187	208	11010000
188	83	01010011
189	59	00111011
190	70	01000110
191	105	01101001
192	70	01000110
193	230	11100110
194	239	11101111
195	149	10010101
196	62	00111110
197	58	00111010
198	41	00101001
199	245	11110101
200	173	10101101
201	1	00000001
202	2	00000010
203	155	10011011
204	146	10010010
205	144	10010000
206	176	10110000
207	241	11110001
208	13	00001101
209	126	01111110
210	85	01010101
211	48	00110000
212	124	01111100
213	70	01000110
214	209	11010001
215	50	00110010
216	254	11111110
217	213	11010101
218	194	11000010
219	25	00011001
220	170	10101010
221	215	11010111
222	237	11101101
223	142	10001110
224	49	00110001
225	234	11101010
226	106	01101010
227	10	00001010
228	35	00100011
229	28	00011100
230	52	00110100
231	62	00111110
232	16	00010000
233	56	00111000
234	20	00010100
235	67	01000011
236	205	11001101
237	104	01101000
238	178	10110010
239	193	11000001
240	148	10010100
241	97	01100001
242	186	10111010
243	125	01111101
244	162	10100010
245	37	00100101
246	103	01100111
247	27	00011011
248	206	11001110
249	138	10001010
250	56	00111000
251	47	00101111
252	210	11010010
253	44	00101100
254	201	11001001
255	55	00110111
256	101	01100101
257	90	01011010
258	145	10010001
259	27	00011011
260	21	00010101
261	149	10010101
262	20	00010100
263	252	11111100
264	86	01010110
265	105	01101001
266	206	11001110
267	105	01101001
268	25	00011001
269	111	01101111
270	75	01001011
271	90	01011010
272	100	01100100
273	69	01000101
274	154	10011010
275	228	11100100
276	21	00010101
277	89	01011001
278	177	10110001
279	185	10111001
280	43	00101011
281	72	01001000
282	229	11100101
283	195	11000011
284	197	11000101
285	99	01100011
286	217	11011001
287	187	10111011
288	201	11001001
289	171	10101011
290	254	11111110
291	78	01001110
292	191	10111111
293	46	00101110
294	246	11110110
295	255	11111111
296	28	00011100
297	125	01111101
298	172	10101100
299	16	00010000
300	111	01101111
301	66	01000010
302	67	01000011
303	87	01010111
304	39	00100111
305	127	01111111
306	209	11010001
307	139	10001011
308	60	00111100
309	179	10110011
310	151	10010111
311	199	11000111
312	211	11010011
313	249	11111001
314	96	01100000
315	209	11010001
316	121	01111001
317	37	00100101
318	162	10100010
319	73	01001001
320	247	11110111
321	205	11001101
322	65	01000001
323	3	00000011
324	22	00010110
325	182	10110110
326	55	00110111
327	62	00111110
328	44	00101100
329	4	00000100
330	205	11001101
331	162	10100010
332	0	00000000
333	173	10101101
334	87	01010111
335	45	00101101
336	93	01011101
337	52	00110100
338	123	01111011
339	248	11111000
340	5	00000101
341	194	11000010
342	175	10101111
343	42	00101010
344	69	01000101
345	100	01100100
346	49	00110001
